D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.AccessControl.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Cng.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Xml.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Permissions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.Windows.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.SecureString.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ServiceModel.Web.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ServiceProcess.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.CodePages.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encodings.Web.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.RegularExpressions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Channels.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Overlapped.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Dataflow.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Parallel.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Thread.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.ThreadPool.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Timer.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Transactions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Transactions.Local.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ValueTuple.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Web.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Web.HttpUtility.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Windows.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Windows.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.Linq.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.ReaderWriter.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.Serialization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XDocument.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlDocument.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlSerializer.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.XDocument.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\WindowsBase.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.GeneratedMSBuildEditorConfig.editorconfig
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfoInputs.cache
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfo.cs
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.CoreCompileInputs.cache
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.pdb
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
